id,y
えのきだけ_中国,300.11636839234507
えのきだけ_九州,280.7526506722961
えのきだけ_北海道,288.7491300441593
えのきだけ_北陸,261.8805604232266
えのきだけ_四国,285.550055662855
えのきだけ_東北,215.35901299212125
えのきだけ_東海,270.42045690165617
えのきだけ_近畿,274.9838015677133
えのきだけ_関東,271.9118561652501
かぶ_北海道,136.89516944389356
かぶ_北陸,172.83553800675176
かぶ_東北,125.63840106512801
かぶ_東海,154.75354116906823
かぶ_近畿,198.8041623710924
かぶ_関東,139.83020188991333
かぼちゃ_中国,218.00171535586418
かぼちゃ_九州,215.92913859426238
かぼちゃ_北陸,297.29834387718705
かぼちゃ_東海,227.20202678362267
かぼちゃ_近畿,247.5454242638152
かぼちゃ_関東,277.8987297911333
かんしょ_中国,235.93906248196134
かんしょ_九州,176.4571286738417
かんしょ_北海道,209.05668260499976
かんしょ_北陸,238.9900451430596
かんしょ_四国,241.6970537479065
かんしょ_東北,173.6223815506824
かんしょ_東海,228.9645859089775
かんしょ_近畿,245.53273618183985
かんしょ_関東,199.9723864511632
きゅうり_中国,477.18246789960216
きゅうり_九州,528.7062509129394
きゅうり_北海道,501.70738212340353
きゅうり_北陸,510.03847169830107
きゅうり_四国,493.10797189212497
きゅうり_東北,509.421908200364
きゅうり_東海,466.3066482798804
きゅうり_近畿,503.0362096328636
きゅうり_関東,508.8583223212852
こまつな_中国,359.75094045282543
こまつな_九州,319.71837429517956
こまつな_北海道,478.93686789462527
こまつな_北陸,331.0315927673365
こまつな_四国,346.5447686400571
こまつな_東北,342.9212077067607
こまつな_東海,340.2673932431119
こまつな_近畿,303.67205466019914
こまつな_関東,343.05123017830016
ごぼう_中国,433.90967863090236
ごぼう_九州,310.7997735013597
ごぼう_北海道,224.07995578184477
ごぼう_北陸,338.91720682824047
ごぼう_四国,366.84859853154967
ごぼう_東北,277.3788198122076
ごぼう_東海,327.1468125947179
ごぼう_近畿,312.74052024658704
ごぼう_関東,399.8918883093808
さといも_中国,307.4456395783661
さといも_九州,276.01753655561134
さといも_北陸,300.6720543691225
さといも_東北,338.8155826250743
さといも_東海,290.618630563279
さといも_近畿,367.1384238236127
さといも_関東,360.72424069202174
さやいんげん_中国,1173.9592689486462
さやいんげん_九州,1046.9742386954067
さやいんげん_北陸,1268.200759306998
さやいんげん_四国,1041.0500543018768
さやいんげん_東北,1060.9652875916333
さやいんげん_東海,934.4341076732077
さやいんげん_近畿,1122.5117263845477
さやいんげん_関東,1045.6149987504537
さやえんどう_近畿,1429.9914821068853
さやえんどう_関東,1587.5923448811895
ししとうがらし_中国,2315.5803799615614
ししとうがらし_九州,2046.1813592881017
ししとうがらし_北陸,2207.9300614273666
ししとうがらし_四国,1969.619685305365
ししとうがらし_東北,2182.7579006672477
ししとうがらし_東海,1730.0744686539338
ししとうがらし_近畿,1470.8447879839455
ししとうがらし_関東,2524.441988802227
しめじ_中国,592.0170021031688
しめじ_九州,517.1164702973614
しめじ_北海道,677.136066340777
しめじ_北陸,589.7519593460135
しめじ_四国,626.9079091105428
しめじ_東北,481.0781242356657
しめじ_東海,552.6473759809178
しめじ_近畿,537.8047264192912
しめじ_関東,530.7505602319179
しゅんぎく_九州,643.2400017502284
しゅんぎく_北海道,901.8948555720183
しゅんぎく_東北,720.0617909778746
しゅんぎく_近畿,558.8550252348566
しゅんぎく_関東,622.1620995514385
しょうが_中国,751.7574412775244
しょうが_九州,545.2099504633228
しょうが_北海道,770.5035927960929
しょうが_北陸,847.8446936539348
しょうが_四国,598.1142622766882
しょうが_東北,857.4053983158731
しょうが_東海,764.721854849446
しょうが_近畿,878.1068136873706
しょうが_関東,770.8803161432551
その他の菜類_四国,328.21200581226674
その他の菜類_東北,309.53925555661624
その他の菜類_近畿,326.9061387090679
その他の菜類_関東,312.4439100131027
その他の野菜_中国,621.2515422530624
その他の野菜_九州,517.2989778625534
その他の野菜_北海道,954.8554571571048
その他の野菜_北陸,800.7702461041391
その他の野菜_四国,737.9658830113596
その他の野菜_東北,706.3548241342345
その他の野菜_東海,690.0539994664538
その他の野菜_近畿,716.2856696129583
その他の野菜_関東,689.7488449374421
たまねぎ_中国,89.66153735794956
たまねぎ_九州,90.29049289986389
たまねぎ_北海道,74.29848580029024
たまねぎ_北陸,91.16279781617229
たまねぎ_四国,82.27854041034705
たまねぎ_東北,87.20887004561601
たまねぎ_東海,85.94038836628198
たまねぎ_近畿,88.10809320443624
たまねぎ_関東,88.35118610803089
だいこん_中国,89.0381568644947
だいこん_九州,71.16214196933757
だいこん_北海道,105.58299998458239
だいこん_北陸,93.36353118826403
だいこん_四国,103.89062617868247
だいこん_東北,88.16669179480154
だいこん_東海,91.26598588360855
だいこん_近畿,100.01740309619204
だいこん_関東,86.6846326388946
ちんげんさい_中国,345.16558501223585
ちんげんさい_九州,416.3831595516718
ちんげんさい_北海道,402.6508682158121
ちんげんさい_北陸,336.66251564866525
ちんげんさい_四国,345.91811642714185
ちんげんさい_東北,336.53614665228474
ちんげんさい_東海,309.39296088539504
ちんげんさい_近畿,311.45790675189625
ちんげんさい_関東,302.405078762297
なす_中国,421.4471588625135
なす_九州,349.6885290338031
なす_北海道,577.7821046858639
なす_北陸,483.1386921599928
なす_四国,437.7444106559926
なす_東北,485.36046179730147
なす_東海,397.8017692667869
なす_近畿,451.39353798256275
なす_関東,521.5087360689513
なめこ_中国,460.1831853754203
なめこ_九州,447.19757777134174
なめこ_北海道,402.9093994933734
なめこ_北陸,554.8678895078791
なめこ_四国,544.652512920483
なめこ_東北,514.21871072034
なめこ_東海,562.1680675538893
なめこ_近畿,504.3858203784195
なめこ_関東,480.3822819428394
にら_中国,939.2115936203538
にら_九州,840.5744122000224
にら_北海道,980.9179936557863
にら_北陸,895.2904495931523
にら_四国,878.7175163068564
にら_東北,915.5493872670754
にら_東海,910.6951842595671
にら_近畿,876.8330937161691
にら_関東,964.2333939762711
にんじん_中国,127.66011701537965
にんじん_九州,92.50003837595973
にんじん_北海道,146.17368154329594
にんじん_北陸,107.61993137817191
にんじん_四国,126.8383179819638
にんじん_東北,102.94715721710489
にんじん_東海,110.45488951440714
にんじん_近畿,117.32481063529322
にんじん_関東,114.51438941333399
にんにく_九州,1586.6166161470449
にんにく_東北,1539.611834605837
にんにく_東海,1826.2421096751957
にんにく_近畿,1778.060413110293
にんにく_関東,1780.2440361731867
ねぎ_中国,450.9824173636347
ねぎ_九州,467.5888211796311
ねぎ_北海道,401.58544111323226
ねぎ_北陸,381.18817384737565
ねぎ_四国,444.4506611151058
ねぎ_東北,301.29576288603056
ねぎ_東海,407.815768233145
ねぎ_近畿,447.48221941933645
ねぎ_関東,335.7488672148228
はくさい_中国,100.69439186244409
はくさい_九州,76.14375480049996
はくさい_北海道,114.37078109253149
はくさい_北陸,80.16945740941608
はくさい_四国,79.59969208986638
はくさい_東北,94.8286216756996
はくさい_東海,82.50284216581339
はくさい_近畿,85.8321749468079
はくさい_関東,87.11620608169721
ばれいしょ_中国,195.41753817853902
ばれいしょ_九州,193.4361490967682
ばれいしょ_北海道,125.83206998830659
ばれいしょ_北陸,191.55046080353696
ばれいしょ_四国,190.34925550871262
ばれいしょ_東北,180.8743149168899
ばれいしょ_東海,174.07632420697212
ばれいしょ_近畿,166.04747665514375
ばれいしょ_関東,184.2122757711772
ほうれんそう_中国,558.1925432299416
ほうれんそう_九州,473.60767804933784
ほうれんそう_北海道,582.2537918666537
ほうれんそう_北陸,563.900111902685
ほうれんそう_四国,450.467843867684
ほうれんそう_東北,545.844248487326
ほうれんそう_東海,497.45552615037883
ほうれんそう_近畿,505.58173459841976
ほうれんそう_関東,528.7083316393948
みずな_中国,517.2369045978149
みずな_九州,529.6835103327512
みずな_北海道,511.47850027189054
みずな_北陸,527.7602747998105
みずな_四国,463.7393820451965
みずな_東北,530.0342610179976
みずな_東海,488.8764025388864
みずな_近畿,395.79026654786514
みずな_関東,476.0896130168372
みつば_中国,1176.6876512025776
みつば_九州,822.1329119326363
みつば_北海道,2107.251033712893
みつば_北陸,1171.103048310714
みつば_四国,1036.039043844371
みつば_東北,1184.3193769418872
みつば_東海,899.7080417024365
みつば_近畿,1072.00336685024
みつば_関東,1383.9965392452073
やまのいも_中国,379.79868992696464
やまのいも_九州,388.35003582359377
やまのいも_北海道,364.42422281275026
やまのいも_北陸,399.81770348186086
やまのいも_四国,376.83517518574007
やまのいも_東北,312.05665291741633
やまのいも_東海,404.04916859609875
やまのいも_近畿,371.3445561124879
やまのいも_関東,423.7188555605827
れんこん_中国,739.5886164897399
れんこん_九州,435.0324981424785
れんこん_北陸,722.0973800437331
れんこん_四国,557.6978663082252
れんこん_東北,797.1793452593524
れんこん_東海,627.271580759822
れんこん_近畿,802.9841526508974
れんこん_関東,661.4770855587046
カリフラワー_中国,240.7007223185115
カリフラワー_北陸,238.16145670466688
カリフラワー_東北,215.9556569307362
カリフラワー_東海,250.37241537657223
カリフラワー_近畿,279.07099165566075
カリフラワー_関東,229.19994894631225
キャベツ_中国,120.46540485500523
キャベツ_九州,94.45294996903985
キャベツ_北海道,109.44237855924163
キャベツ_北陸,129.63392763634073
キャベツ_四国,115.03039790847306
キャベツ_東北,104.11509303111943
キャベツ_東海,103.14971600618372
キャベツ_近畿,102.34566933912049
キャベツ_関東,107.04187024101981
セルリー_中国,225.81824606688969
セルリー_九州,212.1863762688802
セルリー_北海道,235.23697810531684
セルリー_北陸,243.93932347782803
セルリー_四国,219.81360143649016
セルリー_東北,249.88551632521367
セルリー_東海,210.30148478267176
セルリー_近畿,214.91024536883162
セルリー_関東,234.43153616980592
トマト_中国,452.3033301128955
トマト_九州,406.2703805875389
トマト_北海道,509.9258560941512
トマト_北陸,486.89187194275866
トマト_四国,453.8985681243273
トマト_東北,488.02095081858323
トマト_東海,431.8656018692149
トマト_近畿,448.9728161526331
トマト_関東,490.86882755942963
パセリ_九州,2304.1134498451997
パセリ_東北,2357.1770669811035
パセリ_東海,1644.5661674023254
パセリ_近畿,1869.5662603902274
パセリ_関東,1896.6671864324726
ピーマン_中国,429.23053646923086
ピーマン_九州,423.7986933506507
ピーマン_北海道,528.4682832534313
ピーマン_北陸,410.6782632463681
ピーマン_四国,385.41906038926265
ピーマン_東北,500.7942138627625
ピーマン_東海,390.4798331811088
ピーマン_近畿,395.8782539586175
ピーマン_関東,426.8775994923185
ブロッコリー_中国,437.4652179139475
ブロッコリー_九州,431.8029605182604
ブロッコリー_北海道,428.43916635761184
ブロッコリー_北陸,456.8155879638595
ブロッコリー_四国,396.9521374233194
ブロッコリー_東北,343.24321759455233
ブロッコリー_東海,428.4110696461899
ブロッコリー_近畿,460.67653284984294
ブロッコリー_関東,409.62731327807353
ミニトマト_中国,734.4949404098654
ミニトマト_九州,632.6816025459435
ミニトマト_北海道,961.240924264833
ミニトマト_北陸,822.1647105943747
ミニトマト_四国,765.1312694879139
ミニトマト_東北,883.465868908045
ミニトマト_東海,814.7990089999662
ミニトマト_近畿,731.7677514110626
ミニトマト_関東,803.4635857212302
レタス_中国,217.44575256401777
レタス_九州,195.69466201405646
レタス_北海道,298.26906719195597
レタス_北陸,256.37174013064146
レタス_四国,244.98216308458538
レタス_東北,241.75943496775943
レタス_東海,250.581075046772
レタス_近畿,246.77887611706603
レタス_関東,244.07304296838885
生しいたけ_中国,1015.3685561956961
生しいたけ_九州,1179.7938134555545
生しいたけ_北海道,738.4148319738943
生しいたけ_北陸,1160.9447700187006
生しいたけ_四国,1041.843788978125
生しいたけ_東北,957.76075654036
生しいたけ_東海,1097.5198732769757
生しいたけ_近畿,1102.8278395843265
生しいたけ_関東,1123.1866866611942
